Language: Cpp
BasedOnStyle: GNU
UseTab: Never
IndentWidth: 2
ContinuationIndentWidth: 2
ColumnLimit: 80
AlignAfterOpenBracket: Align
AlignArrayOfStructures: Left
AlignConsecutiveAssignments: Consecutive
AlignConsecutiveBitFields: Consecutive
AlignConsecutiveMacros:
  Enabled: True
  AcrossEmptyLines: False
  AcrossComments: True
AlignConsecutiveDeclarations: Consecutive
AlignEscapedNewlines: Left
AlignOperands: Align
AllowAllParametersOfDeclarationOnNextLine: True
AllowShortIfStatementsOnASingleLine: AllIfsAndElse
AllowShortLoopsOnASingleLine: True
AlwaysBreakAfterReturnType: AllDefinitions
IndentGotoLabels: False
SpaceAfterCStyleCast: False
SpaceAfterLogicalNot: False
SpaceBeforeAssignmentOperators: True
SpaceBeforeParens: ControlStatements
IncludeBlocks: Preserve
SortIncludes: Never
IndentPPDirectives: AfterHash
